NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT,Is_Feature_Envy
3,0,2,2,92,13,0,0,0,2,7,TRUE
15,3,39,30,450,109,0,0,0.205128,10,12,TRUE
9,0,26,20,294,63,0,0,0.153846,6,4,TRUE
6,0,10,5,199,26,0,0,0,2,3,TRUE
1,0,4,4,38,6,0,0,0.5,1,1,TRUE
18,0,27,13,425,88,0,0,0.111111,5,11,TRUE
36,0,114,96,898,176,0,1,0.114035,20,25,TRUE
9,0,27,22,374,64,4,1,0,3,9,TRUE
6,0,17,6,202,48,0,0,0.176471,1,7,TRUE
6,0,14,4,171,40,0,0,0.214286,1,10,TRUE
2,0,8,8,71,12,0,0,0.5,0,2,TRUE
1,0,2,2,38,4,0,0,0,0,1,TRUE
2,0,3,2,41,4,0,0,0,0,1,TRUE
2,0,2,1,63,9,0,0,0,1,3,TRUE
6,0,104,75,1646,123,0,0,0.038462,0,5,TRUE
5,0,8,6,110,9,0,2,0.375,2,10,TRUE
4,0,8,7,80,8,0,2,0.25,2,2,TRUE
2,0,5,4,131,17,0,0,0.4,1,3,TRUE
3,0,11,10,53,12,0,0,0.727273,2,4,TRUE
3,0,11,10,61,12,0,0,0.727273,1,4,TRUE
2,0,23,11,270,34,3,3,0.130435,0,5,TRUE
10,0,46,37,338,68,1,2,0.130435,10,13,TRUE
1,0,4,2,53,10,0,1,0,1,4,TRUE
2,0,2,2,51,7,0,0,0,2,3,TRUE
17,0,36,30,256,55,0,0,0.194444,17,23,TRUE
2,0,3,3,68,12,0,0,0,2,8,TRUE
4,0,5,5,83,10,0,0,0,1,2,TRUE
22,0,59,40,424,82,0,0,0.677966,5,14,TRUE
4,0,2,2,54,4,0,1,0,0,7,TRUE
7,1,14,11,141,26,0,0,0.142857,8,6,TRUE
2,0,7,7,36,8,0,0,0.285714,0,2,TRUE
10,0,24,23,232,47,0,1,0,0,1,TRUE
3,0,14,2,269,49,0,1,0,3,6,TRUE
13,0,21,15,222,31,1,1,0.095238,0,4,TRUE
6,0,26,23,250,42,0,0,0.153846,18,8,TRUE
3,0,27,10,174,50,2,0,0.074074,1,8,TRUE
4,0,15,12,80,17,0,1,0.533333,0,3,TRUE
2,0,17,15,141,20,0,0,0.235294,1,4,TRUE
5,0,9,9,109,11,0,0,0.222222,0,3,TRUE
12,0,20,6,205,32,1,0,0,0,10,TRUE
4,0,13,12,114,18,0,0,0.615385,2,8,TRUE
2,0,24,20,145,26,0,0,0.75,2,6,TRUE
26,0,49,48,404,53,0,0,0.061224,1,4,TRUE
1,0,6,4,57,7,0,0,0.5,3,3,TRUE
1,0,12,12,36,12,0,1,0.916667,0,1,TRUE
1,0,2,2,28,2,0,0,0,1,1,TRUE
10,1,20,18,199,37,0,0,0.3,1,5,TRUE
1,0,2,2,18,4,0,1,0,1,1,TRUE
1,0,2,2,17,5,0,1,0,1,1,TRUE
3,0,10,10,70,16,2,2,0.7,0,3,TRUE
2,0,7,4,43,8,0,0,0.428571,1,3,TRUE
2,0,11,10,88,11,0,0,0.272727,1,3,TRUE
5,0,9,9,61,9,0,0,0.222222,0,2,TRUE
2,0,6,3,57,8,0,0,0,0,3,TRUE
2,0,7,4,121,13,0,0,0.714286,0,2,TRUE
2,0,14,13,192,14,0,0,0.285714,1,12,TRUE
5,0,5,4,57,5,0,0,0.4,0,1,TRUE
2,0,4,1,56,12,0,0,0.5,6,2,TRUE
3,1,25,23,230,34,0,0,0.2,2,5,TRUE
3,0,19,18,190,26,0,1,0.157895,0,5,TRUE
3,1,10,8,142,12,0,1,0.6,0,6,TRUE
5,0,16,9,268,36,0,1,0.1875,0,6,TRUE
2,0,3,2,76,17,0,0,0,3,1,TRUE
0,0,1,0,37,7,0,1,-1,0,0,TRUE
1,0,5,5,45,7,0,2,0.6,1,3,TRUE
3,0,11,3,107,22,0,1,0,1,14,TRUE
77,2,144,95,1958,352,6,1,0.041667,4,30,TRUE
2,0,16,13,123,20,2,1,0.3125,5,5,TRUE
13,8,40,37,199,43,0,1,0.125,172,8,TRUE
7,0,30,23,207,45,0,2,0,4,16,TRUE
3,0,2,2,17,2,0,1,0,1,4,TRUE
29,3,25,7,1146,496,0,1,0.08,2,4,TRUE
25,13,58,46,761,101,0,0,0.172414,7,20,TRUE
16,2,49,36,290,84,2,1,0.183673,14,19,TRUE
9,0,22,7,323,85,0,1,0.090909,0,11,TRUE
9,0,16,15,188,26,0,0,0.625,4,17,TRUE
6,0,14,13,153,19,0,1,0.214286,1,14,TRUE
9,0,27,21,305,42,3,2,0.111111,9,23,TRUE
7,0,15,14,156,18,0,1,0.466667,1,14,TRUE
5,0,3,3,90,16,2,2,0,0,6,TRUE
19,0,28,17,463,74,0,1,0.142857,5,21,TRUE
3,0,1,0,25,1,1,0,0,3,1,TRUE
4,0,1,0,30,1,0,0,0,0,1,TRUE
3,0,11,8,148,26,0,0,0.545455,0,5,TRUE
4,0,15,15,150,24,0,1,0.2,6,8,TRUE
2,0,5,4,65,7,0,2,0,2,6,TRUE
4,0,2,0,15,3,0,0,0,1,1,TRUE
27,10,216,136,1762,367,0,0,0.648148,1,27,TRUE
3,0,7,5,71,10,0,0,0.571429,0,4,TRUE
52,0,86,34,1024,197,1,1,0.209302,6,18,TRUE
4,0,9,2,169,34,0,0,0,2,7,TRUE
5,0,9,2,150,32,0,0,0,3,7,TRUE
15,0,41,31,440,87,0,0,0.219512,2,8,TRUE
15,0,31,26,433,104,0,0,0.096774,22,2,TRUE
8,0,33,28,358,89,0,0,0.121212,5,3,TRUE
28,1,80,43,727,193,0,0,0.0875,3,9,TRUE
35,0,59,43,547,115,0,0,0.101695,1,12,TRUE
7,0,22,19,136,27,0,0,0.181818,1,6,TRUE
1,0,4,4,22,7,0,1,0,1,3,TRUE
2,0,11,9,135,26,0,1,0,1,8,TRUE
17,3,27,26,327,69,0,1,0.259259,5,13,TRUE
10,0,28,18,276,46,0,0,0.107143,0,8,TRUE
3,0,6,5,55,13,1,0,0.333333,1,2,TRUE
9,2,15,11,199,33,0,0,0.133333,8,4,TRUE
1,0,5,5,109,25,0,0,0.6,3,6,TRUE
3,0,4,2,119,24,0,0,0,1,5,TRUE
15,1,21,19,250,49,0,0,0.238095,1,8,TRUE
10,2,26,23,172,42,0,0,0.346154,3,14,TRUE
24,0,54,15,815,170,0,0,0,3,21,TRUE
5,0,29,25,279,71,0,0,0,4,2,TRUE
5,0,5,2,100,18,0,1,0.4,0,6,TRUE
2,0,2,2,33,7,0,0,0,1,3,TRUE
1,0,12,8,89,23,0,2,0.166667,0,4,TRUE
5,0,13,11,145,41,0,1,0.153846,1,11,TRUE
10,0,34,29,280,74,0,1,0.382353,1,20,TRUE
15,3,13,10,154,26,0,0,0,1,13,TRUE
5,1,11,7,137,21,0,0,0,0,2,TRUE
72,15,104,85,1119,277,0,0,0.134615,24,29,TRUE
14,0,28,21,120,36,2,0,0.428571,1,8,TRUE
12,0,31,13,524,111,0,0,0,5,13,TRUE
1,0,2,1,28,6,0,0,0,1,4,TRUE
20,0,72,32,1070,269,0,1,0.111111,13,14,TRUE
7,0,37,34,260,48,1,0,0.594595,53,7,TRUE
9,0,16,15,154,39,0,1,0.1875,3,10,TRUE
14,0,15,9,170,26,0,0,0.4,4,6,TRUE
3,0,18,15,219,18,0,1,0,0,3,TRUE
6,0,15,11,205,24,0,1,0.2,1,14,TRUE
7,0,14,11,252,15,0,1,0.142857,0,10,TRUE
11,0,14,8,189,35,0,0,0.142857,0,7,TRUE
5,0,7,6,107,11,0,0,0.285714,0,5,TRUE
5,0,6,3,69,13,0,0,0,1,8,TRUE
21,0,51,42,692,93,0,0,0.627451,0,8,TRUE
11,0,19,18,138,19,0,0,0.105263,0,5,TRUE
11,0,12,7,119,22,0,0,0.166667,1,6,TRUE
3,0,7,7,30,7,0,0,0,0,3,TRUE
34,0,25,12,413,85,0,0,0.16,1,11,TRUE
15,0,26,14,322,60,0,1,0.115385,2,7,TRUE
11,0,18,18,214,50,0,0,0.111111,0,1,TRUE
9,0,17,15,109,17,0,0,0.352941,1,14,TRUE
9,0,16,14,105,16,0,0,0.375,0,13,TRUE
8,0,14,11,95,14,0,0,0.285714,0,13,TRUE
9,0,17,15,109,17,0,0,0.411765,0,14,TRUE
1,0,1,1,18,2,0,0,0,4,3,TRUE
1,0,1,1,20,2,0,0,0,0,4,TRUE
1,0,1,1,18,2,0,0,0,0,3,TRUE
3,0,6,5,44,8,0,1,0,4,5,TRUE
3,0,6,5,44,8,0,1,0.5,0,5,TRUE
4,1,5,3,75,14,0,1,0,8,3,TRUE
4,1,5,3,75,14,0,1,0.4,0,3,TRUE
1,0,2,1,38,5,0,0,0,8,7,TRUE
1,0,2,1,38,5,0,0,1,0,7,TRUE
2,0,13,12,72,17,0,1,0,29,7,TRUE
2,0,13,12,72,17,0,1,0.384615,0,7,TRUE
3,0,9,7,60,11,0,1,0,16,6,TRUE
3,0,9,7,60,11,0,1,0.222222,0,6,TRUE
4,0,12,7,92,16,0,0,0.25,0,8,TRUE
4,0,12,7,92,16,0,0,0.583333,0,8,TRUE
5,0,11,6,91,15,0,0,0.363636,0,7,TRUE
5,0,4,1,96,17,12,1,0,0,6,TRUE
5,0,4,1,96,17,0,1,0.5,0,6,TRUE
3,0,6,2,87,9,0,2,0,13,9,TRUE
3,0,6,2,87,9,0,2,0.833333,0,9,TRUE
2,0,3,3,21,3,0,0,0,8,4,TRUE
1,0,3,3,21,4,0,0,0,0,2,TRUE
2,0,3,3,21,3,0,0,0,0,4,TRUE
7,0,9,7,93,16,0,1,0.555556,1,4,TRUE
7,0,9,7,93,16,0,1,0.555556,0,4,TRUE
9,0,2,2,75,10,0,0,0,4,4,TRUE
9,0,2,2,75,10,0,0,0,0,4,TRUE
7,0,2,2,70,9,0,0,0,0,4,TRUE
11,0,28,27,140,36,0,0,0.071429,10,5,TRUE
3,2,21,21,226,43,0,0,0.190476,107,3,TRUE
3,2,21,21,226,43,0,0,0.380952,0,3,TRUE
2,0,2,2,20,2,0,0,0,0,1,TRUE
2,0,2,2,20,2,0,0,1,0,1,TRUE
9,0,6,3,53,8,0,0,0,12,5,TRUE
9,0,6,3,53,8,0,0,0.333333,0,5,TRUE
9,0,6,3,74,8,0,0,0.333333,0,5,TRUE
9,0,5,3,83,5,0,0,0.4,1,4,TRUE
2,0,4,4,33,4,0,0,0.5,0,1,TRUE
6,0,9,2,99,19,0,0,0,1,5,TRUE
2,0,2,2,14,2,0,0,0,0,2,TRUE
2,0,2,2,25,3,0,0,0,0,3,TRUE
57,0,97,42,1784,365,0,1,0.154639,4,41,TRUE
1,0,2,1,1644,202,0,0,0,1,64,TRUE
4,0,10,0,204,31,2,1,0.2,0,7,TRUE
3,0,17,7,218,51,0,4,0.470588,1,11,TRUE
7,0,32,31,195,46,0,1,0.375,2,5,TRUE
50,0,156,80,2518,451,5,2,0.179487,50,49,TRUE
13,0,42,21,739,165,0,2,0,1,12,TRUE
36,0,133,62,1773,282,2,2,0.135338,51,34,TRUE
4,0,15,12,198,29,0,0,0.133333,2,7,TRUE
2,0,3,1,65,11,0,2,0,1,3,TRUE
13,0,68,44,478,154,0,4,0.088235,2,17,TRUE
2,0,3,3,33,8,0,2,0,1,4,TRUE
1,0,23,14,406,80,0,2,0.565217,1,10,TRUE
2,0,11,6,126,19,1,0,0.727273,1,3,TRUE
4,0,5,3,55,10,0,2,0.6,2,5,TRUE
50,2,140,125,1935,264,0,1,0.714286,1,34,TRUE
29,0,63,42,959,138,1,2,0.047619,0,12,TRUE
3,0,11,5,207,32,0,0,0,1,4,TRUE
15,3,75,72,945,161,2,2,0.16,3,14,TRUE
5,2,8,8,70,14,0,1,0.25,1,4,TRUE
38,5,623,119,12219,3574,0,0,0.438202,112,110,TRUE
4,0,34,9,402,76,0,0,0.117647,3,16,TRUE
6,4,48,42,498,114,0,0,0.083333,5,16,TRUE
6,4,6,3,110,19,0,0,0.333333,2,9,TRUE
38,8,139,125,1397,281,2,3,0.079137,277,30,TRUE
2,0,3,3,73,21,0,0,0,1,7,TRUE
8,5,33,30,231,56,5,2,0.333333,23,16,TRUE
23,7,258,186,3662,654,1,2,0.135659,23,42,TRUE
7,0,17,15,142,31,1,3,0.411765,3,13,TRUE
5,0,5,4,71,15,0,2,0.6,2,9,TRUE
9,3,52,27,585,143,0,2,0.057692,5,17,TRUE
22,0,102,86,926,180,0,2,0.186275,19,32,TRUE
2,0,20,19,128,32,0,1,0.15,2,6,TRUE
7,0,22,18,339,64,2,0,0.090909,0,13,TRUE
17,0,243,223,2218,367,2,0,0.020576,10,53,TRUE
44,15,64,58,506,100,0,0,0.1875,18,21,TRUE
2,0,24,24,494,83,1,0,0.083333,0,10,TRUE
5,0,115,109,1072,143,0,1,0.078261,19,19,TRUE
3,0,16,12,170,36,0,0,0.1875,2,17,TRUE
2,0,28,25,301,50,0,0,0.107143,0,16,TRUE
2,0,10,8,169,31,0,0,0.4,2,16,TRUE
3,0,24,20,189,42,0,0,0.125,4,8,TRUE
5,0,12,7,76,19,1,0,0.25,3,10,TRUE
2,0,5,2,47,11,0,0,0,1,5,TRUE
1,0,2,2,30,4,0,2,0,1,7,TRUE
9,0,59,52,578,99,0,0,0.440678,3,30,TRUE
27,0,46,23,578,119,0,0,0.23913,3,29,TRUE
12,0,4,0,50,9,0,0,0.75,3,6,TRUE
1,0,9,9,79,22,0,0,0.555556,2,6,TRUE
1,0,11,11,51,11,0,0,0.363636,1,3,TRUE
2,0,11,11,103,11,0,0,0.272727,1,3,TRUE
1,0,10,8,182,12,0,0,0,1,4,TRUE
4,0,12,11,278,12,0,0,0,1,4,TRUE
1,0,12,11,238,12,0,0,0,1,7,TRUE
1,0,3,1,24,3,0,0,0,0,3,TRUE
10,0,29,14,571,85,0,0,0.068966,5,9,TRUE
5,2,25,25,255,53,0,0,0.2,2,9,TRUE
1,0,19,19,99,26,0,0,0.105263,1,6,TRUE
37,27,41,38,625,67,0,0,0.073171,135,8,TRUE
3,0,4,4,44,5,0,0,0,0,2,TRUE
8,0,21,9,719,160,0,0,0.142857,1,6,TRUE
26,0,22,14,518,63,0,2,0.363636,0,12,TRUE
1,0,2,2,30,4,0,0,0,2,2,TRUE
3,0,9,5,162,18,0,0,0,0,6,TRUE
1,0,4,4,60,12,0,0,0,1,4,TRUE
2,0,6,4,114,12,1,0,0.666667,0,6,TRUE
1,0,4,4,30,4,0,0,0.5,1,1,TRUE
19,7,33,28,407,55,0,0,0.060606,17,7,TRUE
2,0,17,16,107,17,0,0,0,1,6,TRUE
3,0,5,4,58,5,0,0,0,1,10,TRUE
5,0,25,24,223,25,0,0,0,1,7,TRUE
2,0,10,5,208,16,0,1,0,0,10,TRUE
1,0,15,14,144,17,0,0,0.6,3,12,TRUE
2,0,5,5,44,6,0,0,0,0,1,TRUE
11,1,9,7,224,24,0,0,0,0,3,TRUE
5,0,7,5,98,7,0,1,0.285714,0,1,TRUE
3,0,7,5,104,7,0,1,0,0,2,TRUE
1,0,16,15,108,16,0,1,0.1875,0,1,TRUE
5,0,26,20,139,34,2,3,0.269231,3,8,TRUE
30,3,582,123,10520,3298,0,1,0.005155,130,116,TRUE
87,4,42,9,1681,656,0,1,0.047619,3,8,TRUE
20,4,38,9,1370,568,0,1,0.078947,3,4,TRUE
1,0,15,14,218,52,0,0,0.666667,2,3,TRUE
20,4,102,7,2986,1035,0,1,0.019608,2,3,TRUE
2,0,3,3,20,3,0,1,0,0,1,TRUE
2,0,3,3,19,3,0,1,0,0,1,TRUE
1,0,4,4,14,4,0,0,0.75,0,1,TRUE
1,0,26,26,86,29,0,0,0.576923,0,1,TRUE
5,0,6,3,61,17,0,0,0,1,1,TRUE
7,0,18,17,265,51,1,0,0.166667,6,8,TRUE
14,3,66,64,957,171,2,0,0.075758,28,20,TRUE
2,0,16,15,116,19,0,1,0.1875,4,6,TRUE
6,0,24,21,237,39,0,1,0.25,2,10,TRUE
12,5,30,26,730,131,0,0,0.266667,1,38,TRUE
10,0,11,11,243,47,0,0,0.181818,3,4,TRUE
4,0,21,21,225,32,0,3,0.47619,1,19,TRUE
1,0,2,2,35,4,0,4,0,0,4,TRUE
3,0,9,9,140,18,0,1,0.222222,2,3,TRUE
4,1,6,6,110,6,0,0,0.5,0,6,TRUE
11,0,7,5,82,7,0,0,0.571429,0,10,TRUE
4,0,20,12,262,36,0,0,0,2,4,TRUE
7,0,29,18,426,67,0,0,0.068966,1,9,TRUE
1,0,2,2,71,11,0,0,0,1,2,TRUE
6,0,25,21,435,84,0,0,0.08,1,26,TRUE
3,0,4,4,42,6,1,0,0.75,1,3,TRUE
8,0,19,16,154,31,0,1,0.263158,0,10,TRUE
1,0,3,2,24,6,0,0,0,1,2,TRUE
6,0,17,16,175,31,1,1,0.235294,0,10,TRUE
6,0,7,6,66,14,0,2,0,1,5,TRUE
15,0,36,36,277,49,0,1,0.111111,0,6,TRUE
3,0,9,9,92,12,0,0,0.444444,1,3,TRUE
3,0,3,3,48,5,0,0,0,1,2,TRUE
3,2,4,4,96,20,0,1,0,0,3,TRUE
32,5,152,50,3497,957,0,1,0.019737,48,14,TRUE
33,7,89,10,3615,1552,0,1,0.022472,2,4,TRUE
14,0,61,48,946,123,0,2,0,7,18,TRUE
5,0,11,11,149,14,6,0,0.363636,4,4,TRUE
9,5,16,5,308,28,0,0,0.1875,1,9,TRUE
7,0,27,22,351,59,2,1,0.333333,0,11,TRUE
1,0,5,4,32,5,0,1,0.4,1,1,TRUE
1,0,5,4,36,5,0,1,0.4,1,1,TRUE
3,0,8,8,72,12,0,0,0.625,0,5,TRUE
1,0,12,12,94,12,0,2,0.25,0,6,TRUE
2,0,8,8,66,14,0,0,0.625,0,2,TRUE
1,0,8,7,56,8,0,2,0.375,0,4,TRUE
1,0,7,6,54,7,0,2,0.428571,0,5,TRUE
4,0,4,4,56,5,0,2,0.75,0,5,TRUE
3,0,4,4,35,6,0,0,0,0,0,FALSE
0,0,1,0,5,1,0,0,-1,0,1,FALSE
0,0,0,0,4,0,0,0,-1,1,0,FALSE
0,0,0,0,2,0,0,0,-1,0,0,FALSE
0,0,0,0,4,0,0,0,-1,0,0,FALSE
1,0,3,3,16,3,0,0,1,0,0,FALSE
1,1,4,4,27,6,0,0,0.5,0,0,FALSE
0,0,1,1,5,1,0,0,-1,0,0,FALSE
1,1,1,1,9,2,0,0,0,0,0,FALSE
0,0,2,2,9,2,0,0,-1,0,0,FALSE
1,0,0,0,3,0,0,0,-1,1,1,FALSE
0,0,0,0,6,0,0,0,-1,0,0,FALSE
1,0,0,0,3,0,0,0,-1,0,0,FALSE
0,0,0,0,2,0,0,0,-1,1,0,FALSE
0,0,1,1,14,1,0,0,-1,0,1,FALSE
0,0,1,0,6,1,0,0,-1,0,0,FALSE
0,0,1,1,8,1,0,0,-1,0,0,FALSE
0,0,1,1,9,1,0,0,-1,0,0,FALSE
1,0,0,0,6,0,0,0,-1,0,0,FALSE
0,0,0,0,5,0,0,0,-1,0,0,FALSE
0,0,3,3,22,3,0,0,-1,0,0,FALSE
0,0,2,2,5,2,0,0,-1,0,0,FALSE
19,0,64,41,1061,154,1,0,0.359375,8,8,FALSE
3,0,4,2,60,5,0,0,0,0,0,FALSE
7,0,22,19,276,37,0,0,0.181818,0,1,FALSE
7,0,11,11,129,11,0,0,0.272727,0,1,FALSE
2,0,11,11,96,11,0,0,0.545455,0,1,FALSE
19,1,53,32,886,110,0,0,0.339623,13,10,FALSE
2,0,8,4,51,12,0,0,0.625,0,0,FALSE
7,1,20,12,279,36,0,0,0.65,3,4,FALSE
2,0,3,3,41,4,0,0,0,0,0,FALSE
9,0,10,5,183,19,0,0,0.2,0,0,FALSE
2,0,0,0,13,0,0,0,-1,0,0,FALSE
8,0,36,7,574,62,0,0,1,2,8,FALSE
37,2,69,34,1223,172,0,0,0.15942,4,4,FALSE
0,0,0,0,6,0,0,1,-1,0,0,FALSE
0,0,2,0,18,2,0,0,-1,0,0,FALSE
2,0,3,3,36,3,0,0,0,0,0,FALSE
2,0,4,4,45,4,0,0,0,0,0,FALSE
1,0,2,2,19,2,0,0,0,0,0,FALSE
0,0,14,0,74,14,0,0,-1,0,0,FALSE
27,0,80,42,1171,191,0,0,0.175,10,12,FALSE
5,0,5,4,95,11,0,0,0,0,1,FALSE
1,0,6,0,21,6,0,0,0.833333,0,0,FALSE
0,0,2,0,8,2,0,0,-1,0,0,FALSE
2,0,3,0,28,7,0,0,0.666667,0,0,FALSE
2,0,1,1,8,1,0,0,0,0,0,FALSE
5,1,10,9,122,16,0,0,0.5,8,0,FALSE
32,32,1,0,148,1,0,0,0,28,1,FALSE
21,1,31,5,925,129,0,0,0.419355,6,12,FALSE
1,0,5,4,53,7,0,0,0.6,0,1,FALSE
4,0,3,3,96,15,0,0,0,0,0,FALSE
34,12,129,111,1682,210,0,0,0.503876,290,17,FALSE
0,0,3,1,25,4,0,0,-1,0,0,FALSE
17,10,35,31,379,49,0,0,0.8,24,6,FALSE
5,3,4,3,40,7,0,0,0,3,0,FALSE
2,0,4,3,29,5,0,0,0.5,0,0,FALSE
14,0,53,41,717,106,0,0,0.528302,23,7,FALSE
12,0,24,22,330,47,0,0,0.208333,0,4,FALSE
0,0,2,0,19,2,0,0,-1,0,0,FALSE
8,0,29,25,331,44,0,0,0.172414,3,4,FALSE
2,0,4,4,58,7,0,0,0,0,0,FALSE
0,0,5,0,30,5,0,0,-1,0,0,FALSE
6,0,31,19,501,82,0,0,0.290323,0,4,FALSE
1,0,2,2,23,2,0,0,0,0,0,FALSE
20,0,17,13,364,46,0,0,0.411765,0,4,FALSE
2,0,1,1,16,1,0,0,0,0,0,FALSE
0,0,2,1,15,3,0,0,-1,0,0,FALSE
0,0,1,1,25,3,0,0,-1,0,1,FALSE
2,0,12,11,140,13,0,0,0.333333,0,1,FALSE
0,0,2,1,8,2,0,0,-1,0,0,FALSE
8,0,46,44,415,55,0,0,0.630435,1,2,FALSE
1,0,2,2,12,2,0,0,0,0,0,FALSE
1,0,8,8,61,10,0,0,0.875,0,1,FALSE
0,0,4,4,23,4,0,0,-1,0,0,FALSE
1,0,33,32,373,49,0,0,0.939394,0,2,FALSE
0,0,3,3,11,3,0,0,-1,0,0,FALSE
4,0,21,18,119,22,0,0,0.52381,0,0,FALSE
0,0,5,4,28,5,0,0,-1,0,0,FALSE
0,0,9,9,40,9,0,0,-1,0,0,FALSE
3,0,60,53,574,67,0,0,0.716667,0,3,FALSE
0,0,4,4,16,4,0,0,-1,0,0,FALSE
0,0,7,7,40,7,0,0,-1,0,2,FALSE
0,0,1,1,5,1,0,0,-1,0,1,FALSE
2,0,10,10,36,11,0,0,0.7,0,1,FALSE
0,0,2,2,8,2,0,0,-1,0,0,FALSE
5,0,32,28,224,36,0,0,0.5625,0,14,FALSE
2,0,5,4,24,7,0,0,0.6,0,0,FALSE
0,0,6,5,58,6,0,0,-1,0,0,FALSE
0,0,1,0,4,1,0,0,-1,0,0,FALSE
0,0,6,6,27,6,0,0,-1,0,0,FALSE
0,0,4,4,21,4,0,0,-1,0,0,FALSE
2,0,16,15,68,17,0,0,0.875,0,0,FALSE
1,0,2,2,9,2,0,0,0,0,0,FALSE
1,0,3,3,18,4,0,0,0.666667,0,0,FALSE
1,0,3,3,27,3,0,0,0.666667,0,0,FALSE
0,0,1,1,96,15,0,0,-1,3,0,FALSE
3,0,10,5,128,19,0,0,0.8,0,1,FALSE
1,0,4,3,38,4,0,0,0.75,0,0,FALSE
0,0,1,0,11,1,0,0,-1,0,0,FALSE
2,0,4,4,96,12,0,0,1,0,1,FALSE
4,0,9,8,138,24,0,0,0.444444,0,0,FALSE
1,0,5,4,69,10,0,0,0.6,0,0,FALSE
1,0,4,4,63,8,0,0,1,0,0,FALSE
44,0,59,53,700,130,0,0,0.355932,1,2,FALSE
4,0,16,16,76,18,0,0,0.4375,0,0,FALSE
9,0,3,3,99,23,0,0,0,0,0,FALSE
4,0,2,2,75,16,0,0,0,0,0,FALSE
1,0,2,2,19,4,0,0,1,0,0,FALSE
1,0,2,2,21,3,0,0,0,0,0,FALSE
2,0,2,2,72,15,0,0,0,0,0,FALSE
2,0,2,2,30,7,0,0,0,0,0,FALSE
10,0,10,6,165,23,0,0,0.3,0,0,FALSE
6,0,12,9,159,23,0,0,0.416667,0,1,FALSE
7,0,11,8,156,23,0,0,0.363636,0,3,FALSE
3,0,7,5,105,16,0,0,0.571429,0,0,FALSE
11,0,20,12,309,45,0,0,0.4,0,1,FALSE
2,0,4,4,41,4,0,0,0.5,0,0,FALSE
7,0,12,10,198,26,0,0,0.5,0,0,FALSE
0,0,2,2,20,2,0,0,-1,0,0,FALSE
3,0,4,4,95,16,0,0,1,0,0,FALSE
3,0,7,5,95,14,0,0,0.571429,0,0,FALSE
4,0,11,8,153,23,0,0,0.545455,0,0,FALSE
1,0,3,3,33,4,0,0,0.666667,0,0,FALSE
3,0,7,5,113,18,0,0,0.571429,0,0,FALSE
4,0,7,5,100,14,0,0,0.571429,0,0,FALSE
10,0,10,6,179,28,0,0,0.3,0,0,FALSE
26,0,44,40,547,82,0,0,0.25,5,2,FALSE
1,0,2,2,26,3,0,0,0,0,0,FALSE
2,0,3,3,48,8,0,0,0,0,0,FALSE
1,0,2,2,27,4,0,0,0,0,0,FALSE
8,0,5,4,61,9,0,0,0,0,0,FALSE
8,0,5,4,63,10,0,0,0,0,0,FALSE
0,0,1,1,12,1,0,0,-1,0,0,FALSE
0,0,1,1,15,2,0,0,-1,0,0,FALSE
1,0,5,4,68,15,0,0,0.8,0,0,FALSE
1,0,1,1,10,1,0,0,0,0,1,FALSE
6,0,13,11,78,13,0,0,0.461538,0,2,FALSE
3,0,11,8,56,13,0,0,0.727273,0,1,FALSE
2,0,4,4,20,6,0,0,0,0,0,FALSE
1,0,4,4,20,4,0,0,1,0,0,FALSE
1,0,14,14,81,14,0,0,0.285714,0,0,FALSE
1,0,5,5,23,5,0,0,1,0,0,FALSE
0,0,4,4,17,4,0,0,-1,0,0,FALSE
1,0,5,5,26,5,0,0,0.8,0,0,FALSE
1,0,35,27,179,44,0,0,1,0,2,FALSE
0,0,1,1,6,2,0,0,-1,0,1,FALSE
5,3,12,8,209,31,0,0,0.583333,0,2,FALSE
1,0,1,1,39,5,0,0,0,0,0,FALSE
14,0,31,31,328,40,0,0,0.225806,0,1,FALSE
1,0,2,2,40,6,0,0,1,0,0,FALSE
10,1,40,30,903,130,0,0,0.15,6,13,FALSE
0,0,6,5,67,7,0,0,-1,0,0,FALSE
3,0,9,9,114,12,0,0,0,0,1,FALSE
1,0,4,4,55,7,0,0,0,0,1,FALSE
0,0,2,2,133,27,0,0,-1,0,3,FALSE
0,0,4,3,97,16,0,0,-1,0,0,FALSE
0,0,4,3,166,33,0,0,-1,0,5,FALSE
1,0,3,3,80,14,0,0,0.666667,0,0,FALSE
0,0,5,5,103,13,0,0,-1,0,2,FALSE
24,0,33,30,695,75,0,0,0,0,5,FALSE
2,0,4,4,53,5,0,0,0,0,0,FALSE
0,0,2,2,28,3,0,0,-1,0,0,FALSE
5,0,4,4,90,7,0,0,0,0,0,FALSE
5,0,4,4,96,7,0,0,0,0,1,FALSE
3,0,4,4,65,5,0,0,0,0,0,FALSE
0,0,2,2,18,2,0,0,-1,0,0,FALSE
0,0,4,2,89,12,0,0,-1,0,0,FALSE
0,0,2,2,49,4,0,0,-1,0,1,FALSE
3,0,7,7,63,8,0,0,0.571429,0,0,FALSE
1,0,3,3,30,4,0,0,0,0,0,FALSE
2,1,3,2,50,7,0,0,0.666667,1,0,FALSE
0,0,2,2,32,3,0,0,-1,0,1,FALSE
0,0,1,0,14,1,0,0,-1,0,0,FALSE
10,8,9,1,307,43,0,0,0.555556,3,1,FALSE
